COD,SETOR,PRECO_ATUAL,LIQUIDEZ_DIARIA,DIVIDENDO,DIVIDEND_YIELD,DY_3M_ACUM,DY_6M_ACUM,DY_12M_ACUM,DY_3M_MEDIA,DY_6M_MEDIA,DY_12M_MEDIA,DY_ANO,VARIACAO_PRECO,RENTAB_PERIODO,RENTAB_ACUM,PATRIMONIO_LIQ,VPA,P_VPA,DY_PATRIMONIAL,VARIACAO_PATRIMONIAL,RENTAB_PATR_NO_PERIODO,RENTAB_PATR_ACUM,VACANCIA_FISICA,VACANCIA_FINANCEIRA,QUANTIDADE_ATIVOS
FIVN11,Shoppings,"3,00",9151,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",N/A,"0,00","0,00","0,00"," 72.350.178,26"," 7,69","0,39",N/A,N/A,N/A,N/A,"56,00",N/A,1
BZLI11,Títulos e Val. Mob.,"19,78",514,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,68","0,68","1,14"," 448.330.841,12"," 10,77","1,84",N/A,N/A,N/A,N/A,N/A,N/A,0
XTED11,Lajes Corporativas,"8,82",2223,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","1,10","1,10","-37,83"," 27.688.895,17"," 13,26","0,67",N/A,N/A,N/A,N/A,"0,00","100,00",1
ALMI11,Lajes Corporativas,"790,07",6,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","2,27","2,27","-28,29"," 224.603.756,71"," 2.020,24","0,39",N/A,N/A,N/A,N/A,"64,05",N/A,1
PABY11,Híbrido,"12,17",602,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-19,84","-19,84","-31,62"," -12.536.949,41"," -16,53","-0,74",N/A,N/A,N/A,N/A,N/A,N/A,1
ORPD11,Títulos e Val. Mob.,"11,00",5,"1,38",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A," 42.852.349,31"," 147,77","0,07",N/A,N/A,N/A,N/A,N/A,N/A,0
GSFI11,Shoppings,"5,20",4279,"0,00","0,03","0,03","0,03","0,03","0,01","0,00","0,00","0,03","0,00","0,03","0,03"," 1.063.395.611,96"," 14,14","0,37",N/A,N/A,N/A,N/A,"10,30",N/A,10
PRSV11,Lajes Corporativas,"100,00",9,"1,62","0,42","1,53","2,91","5,95","0,51","0,48","0,50","4,46","5,30","5,74","-11,25"," 42.481.619,24"," 217,85","0,46",N/A,N/A,N/A,N/A,"40,90",N/A,2
FAMB11B,Lajes Corporativas,"760,00",16,"9,16","0,56","2,17","4,78","10,43","0,72","0,80","0,87","8,82","-47,80","-47,51","-47,80"," 313.538.497,89"," 2.991,78","0,25",N/A,N/A,N/A,N/A,"100,00",N/A,1
FMOF11,Lajes Corporativas,"51,00",3,"0,64",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A," 60.304.980,45"," 118,71","0,43",N/A,N/A,N/A,N/A,"52,08",N/A,1
HGRS11,Residencial,N/A,N/A,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",N/A,"0,00","0,00","0,00"," 150.566.061,91"," 100,85",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
RBDS11,Residencial,"3,48",2,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"," 2.519.048,96"," 19,91","0,17",N/A,N/A,N/A,N/A,N/A,N/A,0
VXXV11,Outros,"1.001,00",132,"10,76",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A," 261.846.981,83"," 987,05","1,01",N/A,N/A,N/A,N/A,N/A,N/A,0
HRDF11,Híbrido,"0,89",579,"6,80",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A," 8.627.784,08"," 1,14","0,78",N/A,N/A,N/A,N/A,N/A,N/A,0
CJCT11,Lajes Corporativas,"64,44",4,"0,00",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A," 206.016.802,32"," 65,61","0,98",N/A,N/A,N/A,N/A,"59,00",N/A,1
CTXT11,Lajes Corporativas,"10,91",23,"0,09","0,39","0,78","1,36","5,53","0,26","0,23","0,46","1,36","-2,58","-2,20","-39,31"," 107.663.274,28"," 34,12","0,32",N/A,N/A,N/A,N/A,"97,00",N/A,1
SRVD11,Títulos e Val. Mob.,"7,07",5,"0,10","1,01","0,00","0,00","0,00","0,00","0,00","0,00","1,01","0,00","1,01","1,01"," 71.199.942,45"," 0,74","9,56",N/A,N/A,N/A,N/A,N/A,N/A,0
CARE11,Híbrido,"1,98",25835,"0,00","0,23","0,66","1,36","1,60","0,22","0,23","0,13","1,36","-2,63","-2,41","5,65"," 290.742.466,56"," 8,13","0,24",N/A,N/A,N/A,N/A,N/A,N/A,0
RBGS11,Shoppings,"28,45",5157,"0,18","0,62","1,59","2,73","5,12","0,53","0,46","0,43","5,12","-1,90","-1,29","-28,71"," 97.865.283,71"," 90,78","0,31","0,18","0,00","0,18","1,17","13,00",N/A,1
IBFF11,Títulos e Val. Mob.,"66,40",1924,"0,30","0,44","2,01","4,58","9,52","0,67","0,76","0,79","5,42","7,50","7,98","19,59"," 9.855.905,16"," 14,78","4,49",N/A,N/A,N/A,N/A,N/A,N/A,0
YUFI11B,Residencial,N/A,N/A,"0,63","0,00","0,00","0,00","0,00","0,00","0,00","0,00",N/A,"0,00","0,00","0,00"," 50.324.959,86"," 102,15",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
CORM11,Híbrido,"99,42",2027,"0,77","0,90","2,76","5,35","11,38","0,92","0,89","0,95","6,20","-2,97","-2,10","-4,27"," 85.655.510,06"," 84,20","1,18",N/A,N/A,N/A,N/A,N/A,N/A,0
BLCP11,Outros,"91,00",123,"0,56","0,62","1,72","3,46","6,64","0,57","0,58","0,55","5,31","-0,54","0,08","19,93"," 256.580.339,90"," 111,74","0,81","0,50","-0,02","0,49","15,81","6,20",N/A,2
VVPR11,Híbrido,"101,50",2211,"0,89","0,88","2,47","4,88","9,73","0,82","0,81","0,81","6,57","2,01","2,91","15,95"," 226.032.234,18"," 98,03","1,04",N/A,N/A,N/A,N/A,"0,00",N/A,6
